technology,dbm,rssnr,rsrp,rsrq,rssi,cqi,asu,earfcn,pci,ta,ci,tac,level,bandwidth,bands,modes,bands_description,mcc,mnc,is_connected,phone_abs_time,rel_time,time_readable,longitude,latitude,altitude,geo_id_cg_api,state_abrv,census_tract_geoid,census_tract_arealand,census_block_geoid,census_block_arealand,county_geoid,county_name,population_density,rucc,physiographic_region_area,physiographic_region_perimeter,physiographic_region_physiodd_,physiographic_region_physiodd_i,physiographic_region_fcode,physiographic_region_fencode,physiographic_region_division,physiographic_region_province,physiographic_region_section,physiographic_region_provcode,elevation,distance_to_next_point_meters
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-15,-83,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-105,2147483647,-105,-16,-71,2147483647,35,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-18,-93,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-20,-93,2147483647,17,9820,13,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-113,2147483647,-113,-17,-85,2147483647,27,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-110,2147483647,-110,-14,-85,2147483647,30,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-18,-93,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-106,2147483647,-106,-14,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-110,2147483647,-110,-14,-85,2147483647,30,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-113,2147483647,-113,-17,-85,2147483647,27,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-105,2147483647,-105,-16,-71,2147483647,35,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-15,-83,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-20,-93,2147483647,17,9820,13,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355016001,21557.644134224,2024-08-22 15:30:16.001000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-15,-83,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-105,2147483647,-105,-16,-71,2147483647,35,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-106,2147483647,-106,-14,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-113,2147483647,-113,-17,-85,2147483647,27,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-18,-93,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-20,-93,2147483647,17,9820,13,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-113,2147483647,-113,-17,-85,2147483647,27,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-110,2147483647,-110,-14,-85,2147483647,30,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-105,2147483647,-105,-16,-71,2147483647,35,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-106,2147483647,-106,-14,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-18,-93,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-20,-93,2147483647,17,9820,13,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-110,2147483647,-110,-14,-85,2147483647,30,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-15,-83,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724355017009,21558.651850317,2024-08-22 15:30:17.009000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-15,-81,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-111,2147483647,-111,-18,-85,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-113,2147483647,-113,-19,-85,2147483647,27,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-123,2147483647,-123,-20,-93,2147483647,17,9820,13,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-124,2147483647,-124,-19,-97,2147483647,16,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-16,-79,2147483647,33,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-103,2147483647,-103,-14,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-103,2147483647,-103,-14,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
4G_LTE,-107,2147483647,-107,-16,-79,2147483647,33,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724355018016,21559.658297661,2024-08-22 15:30:18.016000,-97.2834865,33.0217318,160.858520295913,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0558166503906,0.0
